Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 51 (statement -> funct NEWLINE .)
    STRING          reduce using rule 51 (statement -> funct NEWLINE .)
    IMAGE           reduce using rule 51 (statement -> funct NEWLINE .)
    NEWLINE         reduce using rule 51 (statement -> funct NEWLINE .)
    SEMICOLON       reduce using rule 51 (statement -> funct NEWLINE .)


state 184

    (55) cycle -> WHILE f_isCondition . expression block
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 198

state 185

    (41) block -> COLON NEWLINE statement . moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> COLON NEWLINE statement . moreStatements SEMICOLON NEWLINE
    (45) moreStatements -> . empty
    (46) moreStatements -> . statement moreStatements
    (3) empty -> .
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual
    (38) assign -> . empty
    (53) condition -> . IF f_isCondition expression block
    (54) condition -> . IF f_isCondition expression block ELSE block
    (55) cycle -> . WHILE f_isCondition expression block
    (56) cycle -> . DO block WHILE f_isCondition expression NEWLINE
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IMAGE resolved as shift
    NEWLINE         reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RETURN          shift and go to state 157
    ID              shift and go to state 27
    IF              shift and go to state 166
    WHILE           shift and go to state 160
    DO              shift and go to state 156
    CALL            shift and go to state 77
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

  ! RETURN          [ reduce using rule 3 (empty -> .) ]
  ! ID              [ reduce using rule 3 (empty -> .) ]
  ! IF              [ reduce using rule 3 (empty -> .) ]
  ! WHILE           [ reduce using rule 3 (empty -> .) ]
  ! DO              [ reduce using rule 3 (empty -> .) ]
  ! CALL            [ reduce using rule 3 (empty -> .) ]
  ! BOOL            [ reduce using rule 3 (empty -> .) ]
  ! INT             [ reduce using rule 3 (empty -> .) ]
  ! FLOAT           [ reduce using rule 3 (empty -> .) ]
  ! STRING          [ reduce using rule 3 (empty -> .) ]
  ! IMAGE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 13
    vars                           shift and go to state 158
    funct                          shift and go to state 159
    empty                          shift and go to state 187
    statement                      shift and go to state 186
    cycle                          shift and go to state 163
    assign                         shift and go to state 167
    condition                      shift and go to state 165
    moreStatements                 shift and go to state 199

state 186

    (46) moreStatements -> statement . moreStatements
    (45) moreStatements -> . empty
    (46) moreStatements -> . statement moreStatements
    (3) empty -> .
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual
    (38) assign -> . empty
    (53) condition -> . IF f_isCondition expression block
    (54) condition -> . IF f_isCondition expression block ELSE block
    (55) cycle -> . WHILE f_isCondition expression block
    (56) cycle -> . DO block WHILE f_isCondition expression NEWLINE
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IMAGE resolved as shift
    NEWLINE         reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RETURN          shift and go to state 157
    ID              shift and go to state 27
    IF              shift and go to state 166
    WHILE           shift and go to state 160
    DO              shift and go to state 156
    CALL            shift and go to state 77
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

  ! RETURN          [ reduce using rule 3 (empty -> .) ]
  ! ID              [ reduce using rule 3 (empty -> .) ]
  ! IF              [ reduce using rule 3 (empty -> .) ]
  ! WHILE           [ reduce using rule 3 (empty -> .) ]
  ! DO              [ reduce using rule 3 (empty -> .) ]
  ! CALL            [ reduce using rule 3 (empty -> .) ]
  ! BOOL            [ reduce using rule 3 (empty -> .) ]
  ! INT             [ reduce using rule 3 (empty -> .) ]
  ! FLOAT           [ reduce using rule 3 (empty -> .) ]
  ! STRING          [ reduce using rule 3 (empty -> .) ]
  ! IMAGE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 13
    vars                           shift and go to state 158
    funct                          shift and go to state 159
    empty                          shift and go to state 187
    statement                      shift and go to state 186
    cycle                          shift and go to state 163
    assign                         shift and go to state 167
    condition                      shift and go to state 165
    moreStatements                 shift and go to state 200

state 187

    (45) moreStatements -> empty .
    (17) vars -> empty .
    (38) assign -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for BOOL resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for IMAGE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (vars -> empty .)
    RETURN          reduce using rule 17 (vars -> empty .)
    ID              reduce using rule 17 (vars -> empty .)
    IF              reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    DO              reduce using rule 17 (vars -> empty .)
    CALL            reduce using rule 17 (vars -> empty .)
    BOOL            reduce using rule 17 (vars -> empty .)
    INT             reduce using rule 17 (vars -> empty .)
    FLOAT           reduce using rule 17 (vars -> empty .)
    STRING          reduce using rule 17 (vars -> empty .)
    IMAGE           reduce using rule 17 (vars -> empty .)
    NEWLINE         reduce using rule 17 (vars -> empty .)
    SEMICOLON       reduce using rule 17 (vars -> empty .)

  ! NEWLINE         [ reduce using rule 45 (moreStatements -> empty .) ]
  ! SEMICOLON       [ reduce using rule 45 (moreStatements -> empty .) ]
  ! RETURN          [ reduce using rule 38 (assign -> empty .) ]
  ! ID              [ reduce using rule 38 (assign -> empty .) ]
  ! IF              [ reduce using rule 38 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 38 (assign -> empty .) ]
  ! DO              [ reduce using rule 38 (assign -> empty .) ]
  ! CALL            [ reduce using rule 38 (assign -> empty .) ]
  ! BOOL            [ reduce using rule 38 (assign -> empty .) ]
  ! INT             [ reduce using rule 38 (assign -> empty .) ]
  ! FLOAT           [ reduce using rule 38 (assign -> empty .) ]
  ! STRING          [ reduce using rule 38 (assign -> empty .) ]
  ! IMAGE           [ reduce using rule 38 (assign -> empty .) ]
  ! NEWLINE         [ reduce using rule 38 (assign -> empty .) ]
  ! SEMICOLON       [ reduce using rule 38 (assign -> empty .) ]


state 188

    (43) block -> COLON statement moreStatements . NEWLINE SEMICOLON NEWLINE
    (44) block -> COLON statement moreStatements . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 201
    SEMICOLON       shift and go to state 202


state 189

    (53) condition -> IF f_isCondition . expression block
    (54) condition -> IF f_isCondition . expression block ELSE block
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 203

state 190

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN block functions

    RPAREN          shift and go to state 204


state 191

    (34) parameterList -> empty .

    RPAREN          reduce using rule 34 (parameterList -> empty .)


state 192

    (35) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 205

state 193

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN block functions

    RPAREN          shift and go to state 206


state 194

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN block functions

    RPAREN          shift and go to state 207


state 195

    (61) expressionList -> COMMA expression expressionList .

    RPAREN          reduce using rule 61 (expressionList -> COMMA expression expressionList .)


state 196

    (56) cycle -> DO block WHILE . f_isCondition expression NEWLINE
    (57) f_isCondition -> .

    LPAREN          reduce using rule 57 (f_isCondition -> .)
    ID              reduce using rule 57 (f_isCondition -> .)
    C_BOOL          reduce using rule 57 (f_isCondition -> .)
    C_INT           reduce using rule 57 (f_isCondition -> .)
    C_FLOAT         reduce using rule 57 (f_isCondition -> .)
    C_STRING        reduce using rule 57 (f_isCondition -> .)
    CALL            reduce using rule 57 (f_isCondition -> .)

    f_isCondition                  shift and go to state 208

state 197

    (52) statement -> RETURN expression NEWLINE .

    RETURN          reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    ID              reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    IF              reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    DO              reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    CALL            reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    BOOL            reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    INT             reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    FLOAT           reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    STRING          reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    IMAGE           reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    NEWLINE         reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    SEMICOLON       reduce using rule 52 (statement -> RETURN expression NEWLINE .)


state 198

    (55) cycle -> WHILE f_isCondition expression . block
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 209

state 199

    (41) block -> COLON NEWLINE statement moreStatements . NEWLINE SEMICOLON NEWLINE
    (42) block -> COLON NEWLINE statement moreStatements . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 210
    SEMICOLON       shift and go to state 211


state 200

    (46) moreStatements -> statement moreStatements .

    NEWLINE         reduce using rule 46 (moreStatements -> statement moreStatements .)
    SEMICOLON       reduce using rule 46 (moreStatements -> statement moreStatements .)


state 201

    (43) block -> COLON statement moreStatements NEWLINE . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 212


state 202

    (44) block -> COLON statement moreStatements SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 213


state 203

    (53) condition -> IF f_isCondition expression . block
    (54) condition -> IF f_isCondition expression . block ELSE block
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 214

state 204

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . block functions
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 215

state 205

    (35) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 216


state 206

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . block functions
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 217

state 207

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . block functions
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 218

state 208

    (56) cycle -> DO block WHILE f_isCondition . expression NEWLINE
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 219

state 209

    (55) cycle -> WHILE f_isCondition expression block .

    RETURN          reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    ID              reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    IF              reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    WHILE           reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    DO              reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    CALL            reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    BOOL            reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    INT             reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    FLOAT           reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    STRING          reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    IMAGE           reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    NEWLINE         reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)
    SEMICOLON       reduce using rule 55 (cycle -> WHILE f_isCondition expression block .)


state 210

    (41) block -> COLON NEWLINE statement moreStatements NEWLINE . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 220


state 211

    (42) block -> COLON NEWLINE statement moreStatements SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 221


state 212

    (43) block -> COLON statement moreStatements NEWLINE SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 222


state 213

    (44) block -> COLON statement moreStatements SEMICOLON NEWLINE .

    DEF             reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    $end            reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    WHILE           reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    RETURN          reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    ID              reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    IF              reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    DO              reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    CALL            reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    BOOL            reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    INT             reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    FLOAT           reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    STRING          reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    IMAGE           reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    SEMICOLON       reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)
    ELSE            reduce using rule 44 (block -> COLON statement moreStatements SEMICOLON NEWLINE .)


state 214

    (53) condition -> IF f_isCondition expression block .
    (54) condition -> IF f_isCondition expression block . ELSE block

    RETURN          reduce using rule 53 (condition -> IF f_isCondition expression block .)
    ID              reduce using rule 53 (condition -> IF f_isCondition expression block .)
    IF              reduce using rule 53 (condition -> IF f_isCondition expression block .)
    WHILE           reduce using rule 53 (condition -> IF f_isCondition expression block .)
    DO              reduce using rule 53 (condition -> IF f_isCondition expression block .)
    CALL            reduce using rule 53 (condition -> IF f_isCondition expression block .)
    BOOL            reduce using rule 53 (condition -> IF f_isCondition expression block .)
    INT             reduce using rule 53 (condition -> IF f_isCondition expression block .)
    FLOAT           reduce using rule 53 (condition -> IF f_isCondition expression block .)
    STRING          reduce using rule 53 (condition -> IF f_isCondition expression block .)
    IMAGE           reduce using rule 53 (condition -> IF f_isCondition expression block .)
    NEWLINE         reduce using rule 53 (condition -> IF f_isCondition expression block .)
    SEMICOLON       reduce using rule 53 (condition -> IF f_isCondition expression block .)
    ELSE            shift and go to state 223


state 215

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 224
    empty                          shift and go to state 42

state 216

    (35) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 225

state 217

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 226
    empty                          shift and go to state 42

state 218

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 227
    empty                          shift and go to state 42

state 219

    (56) cycle -> DO block WHILE f_isCondition expression . NEWLINE

    NEWLINE         shift and go to state 228


state 220

    (41) block -> COLON NEWLINE statement moreStatements NEWLINE SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 229


state 221

    (42) block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .

    DEF             reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    $end            reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    WHILE           reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    RETURN          reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    ID              reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    IF              reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    DO              reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    CALL            reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    BOOL            reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    INT             reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    FLOAT           reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    STRING          reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    IMAGE           reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    NEWLINE         reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    SEMICOLON       reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)
    ELSE            reduce using rule 42 (block -> COLON NEWLINE statement moreStatements SEMICOLON NEWLINE .)


state 222

    (43) block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .

    DEF             reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    $end            reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    WHILE           reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    RETURN          reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    ID              reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    IF              reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    DO              reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    CALL            reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    BOOL            reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
    INT             reduce using rule 43 (block -> COLON statement moreStatements NEWLINE SEMICOLON NEWLINE .)
